Average Watch Hours per User,,,Total movies vs. series watched per user,,,,Impact of recommended content on engagement,
1433,160,,1433,391,132,,,
1443,91,,1443,377,14,,,
1481,180,,1481,936,166,,,
1495,254,,1495,544,89,,,
1528,25,,1528,232,196,,,
1534,116,,1534,799,137,,,
1539,348,,1539,266,94,,,
1570,97,,1570,836,122,,,
1575,71,,1575,666,100,,,
1576,385,,1576,390,163,,,
1609,87,,1609,571,54,,,
1612,197,,1612,409,22,,,
1635,321,,1635,276,182,,,
1636,102,,1636,989,44,,,
1637,74,,1637,646,38,,,
1650,319,,1650,842,145,,,
1661,139,,1661,442,110,,,
1665,43,,1665,767,83,,,
1672,200,,1672,52,8,,,
1674,328,,1674,415,162,,,
1687,44,,1687,190,193,,,
1691,309,,1691,891,93,,,
1697,472,,1697,76,157,,,
1699,18,,1699,882,1,,,
1714,147,,1714,802,177,,,
1715,87,,1715,753,181,,,
1754,309,,1754,760,72,,,
1765,28,,1765,990,88,,,
1776,15,,1776,687,183,,,
1782,139,,1782,357,44,,,
1784,100,,1784,586,32,,,
1790,362,,1790,535,200,,,
1798,87,,1798,260,127,,,
1801,419,,1801,386,122,,,
1805,349,,1805,386,195,,,
1813,145,,1813,237,32,,,
1831,53,,1831,685,127,,,
1846,332,,1846,20,128,,,
1851,344,,1851,456,196,,,
1856,177,,1856,246,182,,,
1857,376,,1857,326,89,,,
1897,97,,1897,737,85,,,
1912,348,,1912,792,67,,,
1922,35,,1922,821,7,,,
1932,315,,1932,40,188,,,
1947,469,,1947,866,120,,,
1953,39,,1953,791,3,,,
1970,119,,1970,385,82,,,
1976,88,,1976,247,30,,,
2011,73,,2011,184,172,,,
2039,13,,2039,378,123,,,
2040,221,,2040,518,157,,,
2057,185,,2057,804,49,,,
2062,436,,2062,424,111,,,
2075,305,,2075,49,146,,,
2079,188,,2079,655,16,,,
2086,426,,2086,606,135,,,
2095,279,,2095,285,92,,,
2099,32,,2099,84,73,,,
2146,388,,2146,380,125,,,
2147,132,,2147,170,164,,,
2150,259,,2150,380,9,,,
2154,454,,2154,722,98,,,
2165,157,,2165,542,80,,,
2170,335,,2170,609,181,,,
2180,17,,2180,498,67,,,
2186,44,,2186,89,90,,,
2190,263,,2190,799,14,,,
2214,375,,2214,244,106,,,
2220,205,,2220,792,103,,,
2237,435,,2237,163,69,,,
2243,490,,2243,123,183,,,
2291,57,,2291,869,107,,,
2306,480,,2306,509,12,,,
2319,295,,2319,767,190,,,
2321,358,,2321,348,49,,,
2324,175,,2324,606,195,,,
2334,285,,2334,805,42,,,
2361,171,,2361,763,16,,,
2363,411,,2363,412,20,,,
2381,347,,2381,415,194,,,
2382,170,,2382,144,142,,,
2396,283,,2396,466,139,,,
2400,110,,2400,684,32,,,
2401,322,,2401,616,45,,,
2410,381,,2410,568,62,,,
2418,227,,2418,187,48,,,
2428,180,,2428,297,19,,,
2441,71,,2441,645,5,,,
2457,192,,2457,786,140,,,
2466,344,,2466,142,113,,,
2472,61,,2472,860,145,,,
2477,419,,2477,752,21,,,
2480,192,,2480,39,18,,,
2481,487,,2481,362,130,,,
2482,178,,2482,378,117,,,
2490,248,,2490,426,21,,,
2497,223,,2497,824,125,,,
2498,285,,2498,634,168,,,
2504,328,,2504,858,159,,,
2517,105,,2517,247,104,,,
2518,49,,2518,641,117,,,
2521,267,,2521,118,6,,,
2533,338,,2533,525,140,,,
2536,212,,2536,608,96,,,
2546,425,,2546,236,37,,,
2549,299,,2549,77,191,,,
2565,231,,2565,356,81,,,
2581,495,,2581,704,53,,,
2593,311,,2593,587,140,,,
2603,416,,2603,97,172,,,
2613,129,,2613,439,10,,,
2639,163,,2639,38,53,,,
2647,393,,2647,487,105,,,
2660,351,,2660,80,70,,,
2664,123,,2664,826,79,,,
2675,28,,2675,666,65,,,
2690,466,,2690,977,94,,,
2697,423,,2697,648,46,,,
2701,13,,2701,537,121,,,
2714,480,,2714,277,25,,,
2723,416,,2723,920,79,,,
2727,263,,2727,468,95,,,
2731,267,,2731,890,187,,,
2734,130,,2734,428,119,,,
2739,285,,2739,706,22,,,
2766,187,,2766,697,5,,,
2784,484,,2784,52,151,,,
2788,404,,2788,257,113,,,
2808,91,,2808,961,170,,,
2820,202,,2820,109,41,,,
2829,23,,2829,577,131,,,
2830,304,,2830,389,137,,,
2836,359,,2836,305,81,,,
2847,222,,2847,785,147,,,
2851,415,,2851,769,144,,,
2854,386,,2854,230,2,,,
2884,250,,2884,271,50,,,
2886,62,,2886,811,109,,,
2904,280,,2904,188,103,,,
2908,88,,2908,343,163,,,
2914,316,,2914,734,21,,,
2942,167,,2942,127,138,,,
2960,416,,2960,964,187,,,
2981,482,,2981,665,96,,,
2995,475,,2995,510,143,,,
3004,184,,3004,233,15,,,
3009,250,,3009,774,88,,,
3010,318,,3010,925,191,,,
3035,106,,3035,377,31,,,
3078,246,,3078,358,158,,,
3083,413,,3083,895,3,,,
3102,287,,3102,670,147,,,
3119,247,,3119,563,185,,,
3131,399,,3131,541,158,,,
3135,368,,3135,481,58,,,
3162,396,,3162,175,17,,,
3163,445,,3163,25,132,,,
3164,371,,3164,466,176,,,
3168,348,,3168,797,81,,,
3173,53,,3173,304,49,,,
3178,359,,3178,624,107,,,
3195,331,,3195,990,72,,,
3202,134,,3202,459,105,,,
3209,168,,3209,113,85,,,
3214,409,,3214,131,85,,,
3217,297,,3217,796,200,,,
3234,298,,3234,918,153,,,
3255,294,,3255,936,120,,,
3261,365,,3261,582,162,,,
3264,456,,3264,945,114,,,
3287,90,,3287,399,9,,,
3325,102,,3325,456,52,,,
3334,198,,3334,614,69,,,
3354,342,,3354,503,6,,,
3379,297,,3379,667,75,,,
3393,383,,3393,699,174,,,
3395,307,,3395,340,174,,,
3427,29,,3427,317,116,,,
3437,281,,3437,770,74,,,
3440,16,,3440,964,111,,,
3443,467,,3443,18,34,,,
3457,139,,3457,257,173,,,
3469,379,,3469,377,153,,,
3472,43,,3472,973,7,,,
3496,404,,3496,906,43,,,
3498,29,,3498,450,67,,,
3530,498,,3530,105,35,,,
3532,277,,3532,659,150,,,
3554,420,,3554,399,45,,,
3558,417,,3558,179,29,,,
3572,468,,3572,799,44,,,
3593,447,,3593,466,198,,,
3603,216,,3603,923,143,,,
3618,160,,3618,940,50,,,
3620,253,,3620,141,199,,,
3622,444,,3622,183,195,,,
3633,176,,3633,936,11,,,
3639,85,,3639,851,48,,,
3654,373,,3654,818,34,,,
3677,233,,3677,485,37,,,
3687,205,,3687,420,24,,,
3699,439,,3699,932,98,,,
3724,161,,3724,698,77,,,
3745,81,,3745,451,49,,,
3762,411,,3762,887,37,,,
3763,181,,3763,848,172,,,
3779,32,,3779,334,151,,,
3781,249,,3781,713,125,,,
3797,165,,3797,421,3,,,
3806,471,,3806,56,69,,,
3810,427,,3810,832,103,,,
3822,180,,3822,132,127,,,
3826,406,,3826,369,13,,,
3847,62,,3847,879,128,,,
3858,375,,3858,416,79,,,
3866,328,,3866,268,50,,,
3877,129,,3877,527,153,,,
3882,246,,3882,505,129,,,
3888,495,,3888,883,60,,,
3892,442,,3892,875,70,,,
3898,365,,3898,779,113,,,
3904,365,,3904,679,1,,,
3910,331,,3910,667,43,,,
3918,26,,3918,416,146,,,
3926,167,,3926,466,69,,,
3941,163,,3941,786,94,,,
3951,293,,3951,158,119,,,
3959,50,,3959,155,115,,,
3969,461,,3969,31,173,,,
3976,391,,3976,726,176,,,
3978,341,,3978,27,82,,,
3984,146,,3984,646,139,,,
3985,30,,3985,233,10,,,
3992,417,,3992,458,145,,,
4002,452,,4002,196,132,,,
4019,349,,4019,334,76,,,
4020,81,,4020,390,43,,,
4024,286,,4024,843,26,,,
4027,82,,4027,999,190,,,
4028,76,,4028,324,113,,,
4029,308,,4029,392,151,,,
4037,103,,4037,305,191,,,
4044,309,,4044,851,166,,,
4048,242,,4048,273,96,,,
4057,256,,4057,929,89,,,
4066,76,,4066,788,55,,,
4079,171,,4079,858,58,,,
4083,32,,4083,588,137,,,
4089,313,,4089,900,135,,,
4097,369,,4097,759,56,,,
4103,379,,4103,632,82,,,
4104,182,,4104,247,197,,,
4110,133,,4110,951,86,,,
4111,301,,4111,939,21,,,
4114,251,,4114,687,160,,,
4115,158,,4115,603,72,,,
4118,447,,4118,264,55,,,
4129,383,,4129,711,147,,,
4155,42,,4155,560,98,,,
4171,291,,4171,380,106,,,
4191,46,,4191,33,120,,,
4197,183,,4197,490,127,,,
4204,494,,4204,202,163,,,
4205,302,,4205,800,101,,,
4206,354,,4206,885,65,,,
4210,85,,4210,770,132,,,
4211,277,,4211,455,120,,,
4213,141,,4213,379,35,,,
4216,251,,4216,922,106,,,
4234,40,,4234,841,179,,,
4239,470,,4239,89,135,,,
4242,168,,4242,539,48,,,
4243,91,,4243,561,153,,,
4246,91,,4246,159,14,,,
4254,233,,4254,769,132,,,
4260,427,,4260,159,98,,,
4302,307,,4302,919,175,,,
4303,231,,4303,420,85,,,
4314,311,,4314,724,191,,,
4320,223,,4320,499,124,,,
4328,273,,4328,253,70,,,
4336,253,,4336,660,151,,,
4340,154,,4340,804,106,,,
4341,347,,4341,546,12,,,
4346,238,,4346,524,162,,,
4351,166,,4351,788,31,,,
4364,241,,4364,905,127,,,
4372,329,,4372,670,94,,,
4383,361,,4383,416,143,,,
4392,486,,4392,887,128,,,
4396,120,,4396,781,97,,,
4401,164,,4401,89,32,,,
4408,257,,4408,985,97,,,
4427,474,,4427,341,165,,,
4448,99,,4448,319,187,,,
4458,23,,4458,489,7,,,
4463,141,,4463,636,186,,,
4466,25,,4466,162,147,,,
4471,129,,4471,291,37,,,
4475,221,,4475,702,130,,,
4477,85,,4477,429,52,,,
4479,241,,4479,549,158,,,
4486,113,,4486,177,3,,,
4488,304,,4488,975,10,,,
4497,63,,4497,670,72,,,
4511,348,,4511,501,71,,,
4512,250,,4512,611,170,,,
4530,331,,4530,231,199,,,
4538,362,,4538,709,52,,,
4540,335,,4540,75,177,,,
4548,279,,4548,636,176,,,
4551,174,,4551,239,175,,,
4553,272,,4553,356,126,,,
4556,341,,4556,744,146,,,
4558,292,,4558,109,68,,,
4576,480,,4576,994,78,,,
4577,58,,4577,983,8,,,
4584,446,,4584,185,134,,,
4586,448,,4586,506,193,,,
4590,366,,4590,327,1,,,
4597,183,,4597,833,154,,,
4608,338,,4608,528,184,,,
4613,492,,4613,237,55,,,
4622,47,,4622,770,2,,,
4641,101,,4641,350,17,,,
4645,178,,4645,323,130,,,
4656,75,,4656,607,94,,,
4668,396,,4668,549,35,,,
4680,221,,4680,749,66,,,
4696,48,,4696,331,93,,,
4700,438,,4700,546,88,,,
4702,106,,4702,858,12,,,
4706,480,,4706,350,122,,,
4709,474,,4709,487,107,,,
4714,248,,4714,996,24,,,
4718,21,,4718,484,112,,,
4738,306,,4738,483,5,,,
4745,273,,4745,830,178,,,
4747,311,,4747,430,188,,,
4763,256,,4763,118,104,,,
4767,366,,4767,349,50,,,
4768,449,,4768,61,61,,,
4769,43,,4769,336,135,,,
4781,361,,4781,67,66,,,
4808,371,,4808,819,71,,,
4815,52,,4815,467,23,,,
4829,386,,4829,62,50,,,
4833,268,,4833,778,122,,,
4847,315,,4847,205,92,,,
4851,399,,4851,355,181,,,
4865,439,,4865,434,104,,,
4875,469,,4875,160,79,,,
4883,155,,4883,573,190,,,
4884,150,,4884,40,196,,,
4901,115,,4901,843,153,,,
4912,214,,4912,61,148,,,
4917,487,,4917,636,66,,,
4945,485,,4945,230,21,,,
4968,317,,4968,559,113,,,
4979,312,,4979,321,19,,,
4982,375,,4982,366,13,,,
4985,118,,4985,522,160,,,
4989,99,,4989,96,114,,,
5000,231,,5000,701,173,,,
5013,187,,5013,316,10,,,
5016,280,,5016,633,83,,,
5019,408,,5019,711,23,,,
5031,394,,5031,60,159,,,
5036,381,,5036,286,121,,,
5040,166,,5040,178,61,,,
5042,197,,5042,309,178,,,
5045,100,,5045,983,191,,,
5054,203,,5054,903,19,,,
5059,247,,5059,510,87,,,
5063,159,,5063,138,3,,,
5065,362,,5065,490,22,,,
5067,155,,5067,305,77,,,
5081,16,,5081,803,196,,,
5083,19,,5083,781,179,,,
5084,135,,5084,50,15,,,
5109,490,,5109,466,106,,,
5112,240,,5112,564,121,,,
5120,258,,5120,907,47,,,
5126,259,,5126,327,76,,,
5147,215,,5147,150,57,,,
5153,300,,5153,413,154,,,
5209,92,,5209,477,38,,,
5215,212,,5215,146,147,,,
5216,135,,5216,523,159,,,
5220,166,,5220,493,168,,,
5227,474,,5227,358,147,,,
5253,436,,5253,228,110,,,
5254,59,,5254,718,3,,,
5255,321,,5255,61,192,,,
5256,368,,5256,968,24,,,
5269,192,,5269,123,34,,,
5280,25,,5280,429,138,,,
5291,455,,5291,15,36,,,
5299,275,,5299,755,166,,,
5306,272,,5306,735,74,,,
5315,198,,5315,202,26,,,
5320,123,,5320,718,25,,,
5321,20,,5321,895,40,,,
5337,357,,5337,245,116,,,
5339,53,,5339,524,161,,,
5352,453,,5352,236,121,,,
5360,373,,5360,925,12,,,
5362,478,,5362,551,96,,,
5375,423,,5375,435,108,,,
5376,89,,5376,174,178,,,
5389,352,,5389,521,128,,,
5406,26,,5406,542,152,,,
5407,429,,5407,988,115,,,
5410,447,,5410,615,132,,,
5420,204,,5420,928,30,,,
5423,278,,5423,163,88,,,
5438,478,,5438,517,200,,,
5459,68,,5459,727,5,,,
5468,208,,5468,135,9,,,
5469,24,,5469,742,150,,,
5479,140,,5479,218,5,,,
5487,173,,5487,819,174,,,
5495,327,,5495,182,14,,,
5499,274,,5499,155,94,,,
5525,344,,5525,91,137,,,
5528,27,,5528,767,5,,,
5534,74,,5534,657,88,,,
5537,214,,5537,39,89,,,
5566,137,,5566,699,70,,,
5590,30,,5590,468,196,,,
5627,124,,5627,207,140,,,
5630,88,,5630,782,180,,,
5634,187,,5634,987,166,,,
5635,12,,5635,928,147,,,
5644,19,,5644,741,36,,,
5650,355,,5650,358,173,,,
5666,109,,5666,899,11,,,
5671,391,,5671,811,3,,,
5679,108,,5679,694,199,,,
5681,159,,5681,824,31,,,
5688,256,,5688,322,199,,,
5700,29,,5700,625,165,,,
5713,278,,5713,743,180,,,
5718,173,,5718,346,76,,,
5719,479,,5719,710,68,,,
5721,415,,5721,958,192,,,
5761,452,,5761,315,118,,,
5762,302,,5762,801,141,,,
5785,220,,5785,998,187,,,
5788,131,,5788,382,50,,,
5795,157,,5795,754,23,,,
5806,495,,5806,522,32,,,
5808,69,,5808,976,105,,,
5809,486,,5809,463,171,,,
5825,500,,5825,568,151,,,
5827,33,,5827,191,25,,,
5836,219,,5836,347,55,,,
5850,164,,5850,833,89,,,
5857,263,,5857,95,149,,,
5861,361,,5861,407,126,,,
5865,444,,5865,959,183,,,
5866,380,,5866,76,25,,,
5871,120,,5871,783,81,,,
5897,486,,5897,181,15,,,
5901,207,,5901,946,166,,,
5905,178,,5905,489,6,,,
5911,158,,5911,426,7,,,
5916,14,,5916,57,175,,,
5943,200,,5943,465,35,,,
5967,479,,5967,394,35,,,
5974,236,,5974,600,199,,,
5975,315,,5975,889,80,,,
5978,112,,5978,505,118,,,
5994,225,,5994,274,83,,,
5995,325,,5995,757,35,,,
6001,420,,6001,562,67,,,
6006,171,,6006,889,54,,,
6007,449,,6007,369,25,,,
6013,136,,6013,471,91,,,
6020,136,,6020,821,174,,,
6025,380,,6025,112,149,,,
6047,30,,6047,609,6,,,
6050,281,,6050,217,162,,,
6063,183,,6063,676,61,,,
6078,281,,6078,905,128,,,
6099,37,,6099,881,189,,,
6100,191,,6100,925,124,,,
6109,425,,6109,552,27,,,
6111,168,,6111,247,172,,,
6113,491,,6113,779,86,,,
6117,14,,6117,95,158,,,
6130,360,,6130,161,93,,,
6131,242,,6131,156,166,,,
6135,322,,6135,446,114,,,
6138,10,,6138,236,183,,,
6170,298,,6170,943,187,,,
6178,262,,6178,849,68,,,
6180,154,,6180,52,108,,,
6181,175,,6181,424,125,,,
6190,248,,6190,142,22,,,
6197,44,,6197,983,145,,,
6208,424,,6208,942,127,,,
6219,206,,6219,981,60,,,
6221,306,,6221,513,70,,,
6231,248,,6231,181,13,,,
6236,293,,6236,514,68,,,
6250,207,,6250,909,164,,,
6268,336,,6268,546,16,,,
6272,87,,6272,213,98,,,
6278,388,,6278,861,59,,,
6285,238,,6285,831,101,,,
6287,449,,6287,268,11,,,
6288,267,,6288,107,140,,,
6293,473,,6293,605,93,,,
6300,164,,6300,161,77,,,
6319,466,,6319,592,67,,,
6330,329,,6330,973,163,,,
6345,410,,6345,909,99,,,
6368,370,,6368,973,152,,,
6369,414,,6369,271,51,,,
6374,30,,6374,178,162,,,
6380,493,,6380,29,82,,,
6385,475,,6385,523,30,,,
6389,109,,6389,701,4,,,
6391,389,,6391,120,191,,,
6398,55,,6398,17,40,,,
6399,96,,6399,434,11,,,
6400,356,,6400,776,40,,,
6405,321,,6405,361,12,,,
6415,396,,6415,348,172,,,
6430,161,,6430,192,65,,,
6454,197,,6454,860,42,,,
6469,125,,6469,853,16,,,
6471,105,,6471,49,71,,,
6474,459,,6474,961,173,,,
6491,154,,6491,340,53,,,
6504,345,,6504,767,66,,,
6518,478,,6518,780,78,,,
6522,38,,6522,875,115,,,
6525,385,,6525,807,188,,,
6527,190,,6527,400,151,,,
6531,131,,6531,374,154,,,
6534,104,,6534,570,29,,,
6539,203,,6539,961,41,,,
6545,61,,6545,242,200,,,
6546,253,,6546,653,53,,,
6564,98,,6564,526,144,,,
6566,312,,6566,895,154,,,
6569,468,,6569,514,46,,,
6570,39,,6570,28,189,,,
6586,459,,6586,445,153,,,
6593,353,,6593,637,160,,,
6601,283,,6601,407,15,,,
6603,200,,6603,65,11,,,
6604,247,,6604,186,158,,,
6606,134,,6606,826,160,,,
6607,173,,6607,950,163,,,
6619,301,,6619,855,46,,,
6628,358,,6628,472,65,,,
6638,302,,6638,417,143,,,
6639,304,,6639,902,20,,,
6641,45,,6641,420,87,,,
6647,286,,6647,617,89,,,
6650,464,,6650,909,165,,,
6658,55,,6658,682,141,,,
6663,11,,6663,773,139,,,
6671,166,,6671,208,39,,,
6684,491,,6684,434,182,,,
6705,163,,6705,206,132,,,
6719,299,,6719,803,197,,,
6720,207,,6720,494,28,,,
6722,447,,6722,709,93,,,
6735,408,,6735,837,105,,,
6739,23,,6739,725,168,,,
6741,180,,6741,647,2,,,
6746,161,,6746,151,109,,,
6750,422,,6750,399,27,,,
6752,10,,6752,146,95,,,
6773,343,,6773,492,187,,,
6779,196,,6779,936,152,,,
6804,419,,6804,591,166,,,
6806,358,,6806,858,65,,,
6842,34,,6842,109,174,,,
6858,287,,6858,918,82,,,
6860,286,,6860,751,103,,,
6866,479,,6866,952,48,,,
6878,136,,6878,20,18,,,
6888,364,,6888,865,104,,,
6896,164,,6896,406,79,,,
6899,102,,6899,604,107,,,
6910,417,,6910,792,187,,,
6919,195,,6919,49,30,,,
6929,302,,6929,42,196,,,
6938,75,,6938,897,59,,,
6944,270,,6944,271,5,,,
6956,101,,6956,175,125,,,
6960,214,,6960,780,16,,,
6963,172,,6963,841,83,,,
6970,225,,6970,589,103,,,
6974,420,,6974,1000,159,,,
6983,335,,6983,484,54,,,
6998,54,,6998,285,66,,,
7001,24,,7001,30,20,,,
7015,424,,7015,684,127,,,
7030,210,,7030,666,164,,,
7046,208,,7046,512,176,,,
7051,366,,7051,257,46,,,
7072,446,,7072,897,19,,,
7088,176,,7088,276,138,,,
7089,367,,7089,522,10,,,
7093,69,,7093,222,13,,,
7135,478,,7135,578,117,,,
7136,326,,7136,590,105,,,
7145,53,,7145,647,165,,,
7150,358,,7150,746,200,,,
7152,166,,7152,367,198,,,
7162,415,,7162,44,10,,,
7168,416,,7168,774,55,,,
7171,467,,7171,350,134,,,
7172,477,,7172,426,137,,,
7175,388,,7175,51,27,,,
7179,465,,7179,987,91,,,
7207,336,,7207,235,25,,,
7221,412,,7221,450,147,,,
7230,405,,7230,90,151,,,
7235,235,,7235,765,159,,,
7236,193,,7236,453,113,,,
7239,318,,7239,943,116,,,
7268,391,,7268,988,82,,,
7274,193,,7274,364,181,,,
7275,358,,7275,829,62,,,
7305,165,,7305,267,146,,,
7309,343,,7309,830,172,,,
7316,183,,7316,944,94,,,
7359,477,,7359,899,97,,,
7366,451,,7366,588,147,,,
7395,73,,7395,664,123,,,
7398,82,,7398,93,46,,,
7399,119,,7399,344,93,,,
7400,254,,7400,406,47,,,
7408,308,,7408,202,12,,,
7424,55,,7424,135,138,,,
7436,238,,7436,233,102,,,
7439,427,,7439,479,98,,,
7445,115,,7445,583,127,,,
7447,108,,7447,717,84,,,
7448,453,,7448,487,128,,,
7451,198,,7451,255,183,,,
7457,164,,7457,536,150,,,
7463,500,,7463,362,38,,,
7465,308,,7465,284,81,,,
7476,235,,7476,569,176,,,
7484,152,,7484,623,180,,,
7498,15,,7498,700,64,,,
7503,81,,7503,208,144,,,
7507,462,,7507,958,153,,,
7510,362,,7510,923,57,,,
7512,479,,7512,923,182,,,
7525,453,,7525,313,1,,,
7538,132,,7538,30,177,,,
7539,297,,7539,959,71,,,
7544,152,,7544,341,193,,,
7546,48,,7546,484,131,,,
7549,119,,7549,112,181,,,
7551,483,,7551,161,110,,,
7552,306,,7552,651,60,,,
7556,386,,7556,461,178,,,
7558,236,,7558,225,94,,,
7560,345,,7560,80,100,,,
7577,233,,7577,781,23,,,
7578,186,,7578,784,29,,,
7580,112,,7580,535,43,,,
7589,295,,7589,514,102,,,
7616,204,,7616,597,118,,,
7621,381,,7621,593,46,,,
7643,426,,7643,229,120,,,
7644,456,,7644,240,83,,,
7654,424,,7654,406,150,,,
7661,162,,7661,370,130,,,
7663,432,,7663,263,55,,,
7667,443,,7667,326,59,,,
7673,351,,7673,70,41,,,
7696,235,,7696,709,151,,,
7709,283,,7709,785,1,,,
7728,484,,7728,515,174,,,
7729,147,,7729,27,175,,,
7739,384,,7739,188,140,,,
7742,17,,7742,312,114,,,
7751,457,,7751,754,98,,,
7753,393,,7753,829,117,,,
7789,222,,7789,391,17,,,
7810,63,,7810,104,72,,,
7813,373,,7813,782,7,,,
7828,477,,7828,969,12,,,
7829,482,,7829,770,129,,,
7840,131,,7840,808,48,,,
7869,294,,7869,709,181,,,
7892,499,,7892,428,168,,,
7896,139,,7896,539,152,,,
7922,176,,7922,830,74,,,
7927,438,,7927,970,59,,,
7939,410,,7939,410,125,,,
7943,211,,7943,657,137,,,
7945,389,,7945,631,85,,,
7947,32,,7947,385,106,,,
7948,298,,7948,603,161,,,
7949,301,,7949,906,141,,,
7960,373,,7960,507,130,,,
7970,298,,7970,115,168,,,
7973,469,,7973,748,147,,,
7975,437,,7975,328,170,,,
7979,280,,7979,203,50,,,
7986,196,,7986,102,66,,,
8005,123,,8005,253,157,,,
8015,478,,8015,214,191,,,
8019,240,,8019,304,25,,,
8033,23,,8033,585,97,,,
8045,339,,8045,354,129,,,
8058,239,,8058,832,134,,,
8063,217,,8063,53,153,,,
8068,77,,8068,780,138,,,
8077,426,,8077,450,92,,,
8079,450,,8079,12,133,,,
8089,439,,8089,421,138,,,
8095,10,,8095,22,14,,,
8105,33,,8105,228,42,,,
8108,336,,8108,758,32,,,
8122,413,,8122,708,4,,,
8143,252,,8143,105,118,,,
8145,96,,8145,273,79,,,
8151,483,,8151,730,98,,,
8172,195,,8172,997,107,,,
8190,148,,8190,409,38,,,
8195,415,,8195,381,78,,,
8210,243,,8210,532,110,,,
8225,282,,8225,386,177,,,
8226,290,,8226,84,52,,,
8237,179,,8237,680,50,,,
8238,460,,8238,26,2,,,
8242,204,,8242,706,153,,,
8250,469,,8250,406,71,,,
8261,374,,8261,819,18,,,
8264,449,,8264,683,85,,,
8269,88,,8269,69,75,,,
8300,33,,8300,623,53,,,
8305,78,,8305,914,22,,,
8307,266,,8307,583,131,,,
8310,389,,8310,727,26,,,
8320,122,,8320,626,69,,,
8321,496,,8321,431,41,,,
8343,103,,8343,284,84,,,
8353,89,,8353,387,81,,,
8356,463,,8356,844,98,,,
8396,169,,8396,543,111,,,
8399,34,,8399,393,130,,,
8406,187,,8406,491,197,,,
8408,286,,8408,543,16,,,
8414,70,,8414,803,51,,,
8416,65,,8416,302,6,,,
8425,237,,8425,168,18,,,
8439,392,,8439,813,2,,,
8447,411,,8447,352,78,,,
8451,192,,8451,585,82,,,
8453,136,,8453,112,181,,,
8473,12,,8473,718,100,,,
8477,48,,8477,33,7,,,
8481,479,,8481,159,136,,,
8495,460,,8495,559,136,,,
8501,42,,8501,464,171,,,
8528,384,,8528,423,110,,,
8530,88,,8530,962,183,,,
8552,390,,8552,537,101,,,
8554,182,,8554,442,87,,,
8564,84,,8564,871,187,,,
8567,203,,8567,738,96,,,
8571,482,,8571,838,159,,,
8580,119,,8580,936,188,,,
8581,390,,8581,889,145,,,
8583,352,,8583,154,148,,,
8589,102,,8589,108,105,,,
8593,65,,8593,238,39,,,
8605,153,,8605,40,106,,,
8612,285,,8612,600,109,,,
8616,129,,8616,543,126,,,
8617,202,,8617,260,53,,,
8627,97,,8627,287,39,,,
8628,331,,8628,133,143,,,
8634,321,,8634,676,81,,,
8645,289,,8645,999,22,,,
8646,234,,8646,580,149,,,
8651,380,,8651,334,175,,,
8673,378,,8673,155,69,,,
8674,455,,8674,813,155,,,
8685,446,,8685,831,37,,,
8694,270,,8694,836,67,,,
8703,336,,8703,855,186,,,
8719,345,,8719,180,99,,,
8721,81,,8721,394,168,,,
8729,459,,8729,573,190,,,
8731,210,,8731,206,194,,,
8733,451,,8733,742,140,,,
8738,427,,8738,886,17,,,
8743,129,,8743,594,127,,,
8753,247,,8753,696,28,,,
8756,138,,8756,811,37,,,
